2026-08-22T12:25:57.381+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] c.i.app.AtmIssueLoggerApplication        : Starting AtmIssueLoggerApplication using Java 25.0.2 with PID 34092 (C:\Users\Ikenna Shonowo\Documents\Projects\SpringBoot\AtmLoggerSpringBootSSO\target\classes started by Ikenna Shonowo in C:\Users\Ikenna Shonowo\Documents\Projects\SpringBoot\AtmLoggerSpringBootSSO)
2026-08-22T12:25:57.390+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] c.i.app.AtmIssueLoggerApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-22T12:25:57.472+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-08-22T12:25:57.473+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-08-22T12:25:58.508+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22T12:25:58.512+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-22T12:25:58.614+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 90 ms. Found 11 JPA repository interfaces.
2026-08-22T12:25:58.630+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22T12:25:58.631+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
2026-08-22T12:25:58.641+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.AtmDetailRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.641+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.AtmIssueRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.642+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.BranchRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.643+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.CallStatusRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.644+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.EmailIssueRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.645+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.LoggedCallRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.645+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.MessageRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.645+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.RegionRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.646+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.TerminalRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.646+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.VendorContactRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.646+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.VendorRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.647+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 LDAP repository interfaces.
2026-08-22T12:25:59.351+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9442 (https)
2026-08-22T12:25:59.370+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-22T12:25:59.370+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-22T12:25:59.450+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1976 ms
2026-08-22T12:25:59.654+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-22T12:26:00.040+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 5a4b8a9b-379c-453a-8982-0b540b8c2d0d
2026-08-22T12:26:00.042+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-22T12:26:00.137+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-08-22T12:26:00.221+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-08-22T12:26:00.716+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-22T12:26:01.118+01:00  WARN 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-22T12:26:01.139+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:sqlserver://localhost:1433;concatNullYieldsNull=ON;quotedIdentifier=ON;connectRetryInterval=10;connectRetryCount=1;maxResultBuffer=-1;sendTemporalDataTypesAsStringForBulkCopy=true;delayLoadingLobs=true;useFmtOnly=false;vectorTypeSupport=v1;cacheBulkCopyMetadata=false;bulkCopyForBatchInsertAllowEncryptedValueModifications=false;bulkCopyForBatchInsertTableLock=false;bulkCopyForBatchInsertKeepNulls=false;bulkCopyForBatchInsertKeepIdentity=false;bulkCopyForBatchInsertFireTriggers=false;bulkCopyForBatchInsertCheckConstraints=false;bulkCopyForBatchInsertBatchSize=0;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;calcBigDecimalPrecision=false;useDefaultJaasConfig=false;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;datetimeParameterType=datetime2;sendTimeAsDatetime=true;replication=false;trustStoreType=JKS;trustServerCertificate=true;TransparentNetworkIPResolution=true;iPAddressPreference=IPv4First;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=30;lockTimeout=-1;lastUpdateCount=true;useDefaultGSSCredential=false;prepareMethod=prepexec;encrypt=true;disableStatementPooling=true;databaseName=AtmIssueLogger;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite;]
2026-08-22T12:28:15.475+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
2026-08-22T12:28:15.485+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.AtmDetailRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:28:15.485+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.AtmIssueRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:28:15.487+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.BranchRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:28:15.487+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.CallStatusRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:28:15.488+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.EmailIssueRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:28:15.488+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.LoggedCallRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:28:15.488+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.MessageRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:28:15.488+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.RegionRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:28:15.489+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.TerminalRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:28:15.489+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.VendorContactRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:28:15.489+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.VendorRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:28:15.489+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 LDAP repository interfaces.
2026-08-22T12:28:16.278+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9442 (https)
2026-08-22T12:28:16.293+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-22T12:28:16.294+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-22T12:28:16.332+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1956 ms
2026-08-22T12:28:16.471+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-22T12:28:16.831+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 34322e20-009f-42a3-ab05-15ab0ac30056
2026-08-22T12:28:16.833+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-22T12:28:16.945+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-08-22T12:28:17.028+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-08-22T12:28:17.528+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-22T12:28:17.820+01:00  WARN 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-22T12:28:17.840+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:sqlserver://localhost:1433;concatNullYieldsNull=ON;quotedIdentifier=ON;connectRetryInterval=10;connectRetryCount=1;maxResultBuffer=-1;sendTemporalDataTypesAsStringForBulkCopy=true;delayLoadingLobs=true;useFmtOnly=false;vectorTypeSupport=v1;cacheBulkCopyMetadata=false;bulkCopyForBatchInsertAllowEncryptedValueModifications=false;bulkCopyForBatchInsertTableLock=false;bulkCopyForBatchInsertKeepNulls=false;bulkCopyForBatchInsertKeepIdentity=false;bulkCopyForBatchInsertFireTriggers=false;bulkCopyForBatchInsertCheckConstraints=false;bulkCopyForBatchInsertBatchSize=0;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;calcBigDecimalPrecision=false;useDefaultJaasConfig=false;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;datetimeParameterType=datetime2;sendTimeAsDatetime=true;replication=false;trustStoreType=JKS;trustServerCertificate=true;TransparentNetworkIPResolution=true;iPAddressPreference=IPv4First;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=30;lockTimeout=-1;lastUpdateCount=true;useDefaultGSSCredential=false;prepareMethod=prepexec;encrypt=true;disableStatementPooling=true;databaseName=SecureAtmIssueLogger;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite;]
	Database driver: Microsoft JDBC Driver 13.4 for SQL Server
	Database dialect: SQLServerDialect
	Database version: 16.0
	Default catalog/schema: SecureAtmIssueLogger/dbo
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: 128
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-08-22T12:28:19.142+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-22T12:28:20.857+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-22T12:28:20.927+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-22T12:28:21.183+01:00  WARN 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'emailIssueController' defined in file [C:\Users\Ikenna Shonowo\Documents\Projects\SpringBoot\AtmLoggerSpringBootSSO\target\classes\com\infinity\app\controller\EmailIssueController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'emailIssueService' defined in file [C:\Users\Ikenna Shonowo\Documents\Projects\SpringBoot\AtmLoggerSpringBootSSO\target\classes\com\infinity\app\service\EmailIssueService.class]: Unsatisfied dependency expressed through constructor parameter 3: No qualifying bean of type 'freemarker.template.Configuration' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-08-22T12:28:21.184+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-08-22T12:28:21.188+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-08-22T12:28:21.194+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-08-22T12:28:21.196+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-08-22T12:28:21.208+01:00  INFO 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-08-22T12:28:21.227+01:00 ERROR 15232 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 3 of constructor in com.infinity.app.service.EmailIssueService required a bean of type 'freemarker.template.Configuration' that could not be found.


Action:

Consider defining a bean of type 'freemarker.template.Configuration' in your configuration.

2026-08-22T12:35:46.142+01:00  INFO 18844 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] c.i.app.AtmIssueLoggerApplication        : Starting AtmIssueLoggerApplication using Java 25.0.2 with PID 18844 (C:\Users\Ikenna Shonowo\Documents\Projects\SpringBoot\AtmLoggerSpringBootSSO\target\classes started by Ikenna Shonowo in C:\Users\Ikenna Shonowo\Documents\Projects\SpringBoot\AtmLoggerSpringBootSSO)
2026-08-22T12:35:46.146+01:00  INFO 18844 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] c.i.app.AtmIssueLoggerApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-22T12:35:46.258+01:00  INFO 18844 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-08-22T12:35:46.258+01:00  INFO 18844 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-08-22T12:35:47.238+01:00  INFO 18844 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22T12:35:47.241+01:00  INFO 18844 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-22T12:35:47.332+01:00  INFO 18844 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 11 JPA repository interfaces.
2026-08-22T12:35:47.344+01:00  INFO 18844 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22T12:35:47.345+01:00  INFO 18844 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
2026-08-22T12:35:47.355+01:00  INFO 18844 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.AtmDetailRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:35:47.355+01:00  INFO 18844 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.AtmIssueRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:35:47.357+01:00  INFO 18844 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.BranchRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:35:47.358+01:00  INFO 18844 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.CallStatusRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
